Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Ghana,GHA,..,66.6729965209961,61.734001159668,63.8849983215332,64.8310012817383,63.3219985961914,50.6180000305176,46.7550010681152,46.1920013427734,45.6599998474121,44.4189987182617,42.9249992370605
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Greece,GRC,..,24.4589996337891,20.9939994812012,20.8199996948242,21.1919994354248,22.1219997406006,23.1270008087158,24.6350002288818,25.511999130249,25.0160007476807,23.7679996490479,22.8339996337891
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Guam,GUM,..,24.0149993896484,23.9290008544922,23.4820003509521,23.3199996948242,23.5750007629395,23.1870002746582,23.1490001678467,23.3490009307861,23.2490005493164,23.2779998779297,23.2590007781982
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Guatemala,GTM,..,36.3930015563965,30.9540004730225,31.0839996337891,31.0620002746582,31.0200004577637,29.0090007781982,30.7040004730225,30.8500003814697,27.6119995117188,27.1679992675781,26.2000007629395
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Guinea,GIN,..,57.2569999694824,58.3600006103516,56.5470008850098,58.4290008544922,52.9939994812012,53.2179985046387,53.6119995117188,55.5169982910156,55.6549987792969,56.189998626709,56.5610008239746
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Guinea-Bissau,GNB,..,61.435001373291,62.5120010375977,64.5970001220703,62.9930000305176,63.867000579834,63.2179985046387,64.3119964599609,61.3610000610352,60.3580017089844,61.9620018005371,63.3569984436035
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Guyana,GUY,..,25.7040004730225,25.2070007324219,25.0429992675781,25.1919994354248,25.5639991760254,25.5009994506836,25.5499992370605,25.1240005493164,24.8610000610352,24.7159996032715,25.806999206543
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Haiti,HTI,..,83.6740036010742,83.6389999389648,83.8000030517578,83.7229995727539,83.8679962158203,83.5849990844727,83.7080001831055,83.6920013427734,83.7770004272461,83.8519973754883,83.8539962768555
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Honduras,HND,..,34.9480018615723,38.3240013122559,38.5670013427734,39.4129981994629,40.3849983215332,34.5830001831055,34.6139984130859,33.3450012207031,30.3859996795654,32.101001739502,28.5729999542236
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Hong Kong SAR, China",HKG,..,5.08599996566772,6.62599992752075,6.88600015640259,6.92999982833862,6.05299997329712,6.25,6.54099988937378,6.54400014877319,5.80299997329712,5.66900014877319,5.63800001144409
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Hungary,HUN,..,9.48099994659424,6.78000020980835,6.74100017547607,6.88000011444092,6.56799983978271,6.45499992370605,6.09800004959106,5.72399997711182,5.54099988937378,5.4980001449585,5.51100015640259
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Iceland,ISL,..,10.2030000686646,8.66600036621094,7.87099981307983,7.71500015258789,8.42099952697754,8.29199981689453,8.1870002746582,8.34700012207031,8.73499965667725,8.77299976348877,7.90399980545044
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,India,IND,..,65.5090026855469,64.9729995727539,65.4029998779297,65.8099975585938,66.0920028686523,63.5410003662109,63.818000793457,63.9329986572266,64.1019973754883,64.2259979248047,64.2990036010742
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Indonesia,IDN,..,41.7939987182617,41.3720016479492,41.1279983520508,40.8779983520508,39.5,37.1339988708496,34.7490005493164,34.1599998474121,34.3320007324219,33.2509994506836,33.8349990844727
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Iran, Islamic Rep.",IRN,..,36.8520011901855,32.5410003662109,33.0789985656738,32.257999420166,32.5629997253418,32.5089988708496,33.5639991760254,34.810001373291,35.3289985656738,35.1349983215332,36.0989990234375
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Iraq,IRQ,..,23.4699993133545,22.121000289917,22.007999420166,22.1149997711182,21.9169998168945,21.681999206543,21.7310009002686,21.4179992675781,21.1609992980957,21.511999130249,21.7689990997314
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Ireland,IRL,..,11.8470001220703,10.4890003204346,11.043999671936,11.2969999313354,11.0869998931885,11.0539999008179,11.0410003662109,11.9139995574951,11.9779996871948,11.7760000228882,11.5059995651245
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Israel,ISR,..,6.88100004196167,7.28000020980835,7.14300012588501,7.44899988174438,7.78999996185303,7.69299983978271,7.73199987411499,7.69299983978271,7.93300008773804,7.9539999961853,12.164999961853
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Italy,ITA,..,11.4449996948242,17.2800006866455,16.8419990539551,16.6709995269775,16.9839992523193,16.82200050354,16.8719997406006,16.5160007476807,16.7210006713867,16.4300003051758,16.1280002593994
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Jamaica,JAM,..,36.1189994812012,32.306999206543,35.6069984436035,36.2099990844727,36.3520011901855,36.2620010375977,36.7150001525879,36.8089981079102,36.8689994812012,37.0019989013672,36.7910003662109
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Japan,JPN,..,11.1239995956421,9.52700042724609,9.32400035858154,9.29100036621094,9.07400035858154,8.7790002822876,6.72800016403198,6.6100001335144,6.67799997329712,6.51200008392334,6.21199989318848
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Jordan,JOR,..,10.0909996032715,8.32999992370605,8.77700042724609,9.15900039672852,9.22399997711182,8.96100044250488,9.29899978637695,9.34700012207031,9.27299976348877,9.22299957275391,9.21500015258789
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Kazakhstan,KAZ,..,37.3849983215332,31.9389991760254,31.2520008087158,30.5130004882813,30.2609996795654,29.6420001983643,28.8320007324219,28.2229995727539,24.5200004577637,25.5090007781982,25.0090007781982
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Kenya,KEN,..,17.8190002441406,12.9219999313354,13.4490003585815,14.0100002288818,14.9079999923706,15.3629999160767,15.2919998168945,15.6269998550415,16.2390003204346,17.8810005187988,19.2859992980957
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Korea, Dem. People’s Rep.",PRK,..,28.0960006713867,28.0240001678467,27.6749992370605,27.6079998016357,27.4060001373291,27.1650009155273,27.1989994049072,27.2900009155273,27.5419998168945,27.7339992523193,27.9580001831055
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Korea, Rep.",KOR,..,26.7080001831055,24.7029991149902,24.2399997711182,23.2150001525879,22.3090000152588,21.878999710083,21.9680004119873,21.3449993133545,20.9020004272461,20.2649993896484,20.0170001983643
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Kuwait,KWT,..,2.25799989700317,2.04699993133545,2.01200008392334,1.99399995803833,1.9650000333786,1.95200002193451,1.92400002479553,1.89900004863739,1.87999999523163,1.86800003051758,1.86199998855591
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Kyrgyz Republic,KGZ,..,36.5750007629395,36.4620018005371,33.125,29.8320007324219,28.3649997711182,28.0319995880127,27.6949996948242,30.128999710083,29.6180000305176,28.9419994354248,27.3589992523193
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Lao PDR,LAO,..,41.5089988708496,48.6479988098145,48.818000793457,49.5320014953613,48.9819984436035,48.9519996643066,48.6240005493164,49.3170013427734,49.9589996337891,50.4490013122559,50.5559997558594
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Latvia,LVA,..,6.65999984741211,6.03700017929077,5.45499992370605,6.23199987411499,6.16099977493286,6.58699989318848,6.5770001411438,6.52500009536743,6.77199983596802,7.49599981307983,7.80999994277954
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Lebanon,LBN,..,28.568000793457,23.9659996032715,23.4060001373291,22.9930000305176,22.8889999389648,22.011999130249,21.8390007019043,22.2700004577637,21.92799949646,21.4449996948242,22.1900005340576
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Lesotho,LSO,..,56.1279983520508,54.0200004577637,53.6389999389648,54.4059982299805,54.3769989013672,53.7169990539551,53.6549987792969,53.3899993896484,53.0369987487793,52.9809989929199,53.0989990234375
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Liberia,LBR,..,61.5890007019043,63.0149993896484,64.3600006103516,64.4589996337891,62.9690017700195,60.1440010070801,59.4809989929199,58.4529991149902,59.5390014648438,62.4550018310547,62.5190010070801
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Libya,LBY,..,25.4529991149902,22.378999710083,21.8369998931885,22.5069999694824,22.1909999847412,19.6940002441406,26.6060009002686,22.6870002746582,21.7290000915527,25.25,25.7840003967285
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Lithuania,LTU,..,14.9479999542236,10.5620002746582,8.09200000762939,7.93599987030029,6.99100017547607,6.83300018310547,7.54699993133545,8.40999984741211,8.5600004196167,8.84099960327148,9.06400012969971
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Luxembourg,LUX,..,2.84100008010864,4.11800003051758,3.87199997901917,5.2519998550415,4.52899980545044,5.47200012207031,5.25,5.77899980545044,5.85099983215332,5.38100004196167,5.32499980926514
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Macao SAR, China",MAC,..,6.95499992370605,4.40000009536743,3.84899997711182,4.10300016403198,4.20300006866455,4.02199983596802,3.73399996757507,3.26900005340576,2.81699991226196,2.97099995613098,3.07699990272522
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Macedonia, FYR",MKD,..,22.8120002746582,23.7310009002686,24.6840000152588,23.9409999847412,23.3150005340576,22.6089992523193,22.4669990539551,22.6240005493164,22.4729995727539,22.2880001068115,20.5650005340576
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Madagascar,MDG,..,41.734001159668,39.6450004577637,39.1539993286133,42.0579986572266,41.5989990234375,42.3969993591309,42.4210014343262,44.6559982299805,44.9819984436035,44.5559997558594,42.2169990539551
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Malawi,MWI,..,57.9860000610352,54.3129997253418,54.2919998168945,54.7000007629395,55.1959991455078,54.0670013427734,54.8310012817383,54.2639999389648,53.6040000915527,53.398998260498,52.7220001220703
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Malaysia,MYS,..,17.1189994812012,17.4640007019043,17.4680004119873,17.1889991760254,17.1149997711182,15.6389999389648,16.6580009460449,17.4710006713867,16.5610008239746,17.6100006103516,17.8150005340576
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Maldives,MDV,..,61.640998840332,20.6380004882813,19.3139991760254,19.2409992218018,19.5419998168945,18.632999420166,18.0879993438721,18.4759998321533,17.8400001525879,16.7329998016357,16.386999130249
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Mali,MLI,..,54.2459983825684,42.4970016479492,44.7840003967285,42.7869987487793,44.560001373291,46.8540000915527,50.4480018615723,50.1759986877441,50.7700004577637,62.2000007629395,52.9850006103516
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Malta,MLT,..,8.04899978637695,9.30300045013428,9.28699970245361,9.4709997177124,9.9069995880127,9.22700023651123,9.13899993896484,9.40799999237061,9.41800022125244,9.46700000762939,8.94499969482422
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Mauritania,MRT,..,47.9669990539551,36.257999420166,35.9560012817383,37.3600006103516,33.2919998168945,29.3339996337891,31.2639999389648,30.7719993591309,35.5940017700195,39.4000015258789,38.8600006103516
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Mauritius,MUS,..,15.0509996414185,14.7740001678467,14.3179998397827,13.8000001907349,13.6730003356934,13.3240003585815,14.4680004119873,14.7229995727539,14.6440000534058,14.5319995880127,13.9980001449585
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Mexico,MEX,..,23.5139999389648,22.7029991149902,22.3439998626709,23.3929996490479,22.3729991912842,22.6599998474121,22.2639999389648,22.67799949646,22.4479999542236,22.4160003662109,22.3229999542236
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Moldova,MDA,..,23.7980003356934,24.0450000762939,24.992000579834,23.0709991455078,26.0690002441406,25.7919998168945,24.2549991607666,26.242000579834,25.6480007171631,25.8509998321533,26.7709999084473
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Mongolia,MNG,..,31.6609992980957,34.5639991760254,34.4220008850098,37.2610015869141,46.7910003662109,48.6129989624023,47.3380012512207,47.4490013122559,46.4620018005371,47.5830001831055,44.0410003662109
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Montenegro,MNE,..,15.2379999160767,17.7089996337891,16.1669998168945,15.1829996109009,14.1470003128052,8.97000026702881,7.375,9.79100036621094,10.0710000991821,9.38000011444092,9.3120002746582
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Morocco,MAR,..,26.2189998626709,25.5219993591309,28.4780006408691,27.7110004425049,28.4500007629395,29.798999786377,30.1979999542236,30.6709995269775,29.5319995880127,30.2180004119873,29.1889991760254
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Mozambique,MOZ,..,47.2379989624023,52.0439987182617,55.273998260498,56.4780006408691,56.0719985961914,55.056999206543,54.2760009765625,53.5019989013672,51.3380012512207,51.0550003051758,50.4990005493164
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Myanmar,MMR,..,36.4550018310547,37.3499984741211,36.8800010681152,36.7120018005371,36.2900009155273,35.5369987487793,35.515998840332,35.6189994812012,35.1030006408691,35.0859985351563,36.2330017089844
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Namibia,NAM,..,24.2080001831055,32.0200004577637,31.0130004882813,32.3470001220703,32.5970001220703,26.6569995880127,26.011999130249,28.1529998779297,24.1590003967285,21.5900001525879,21.4109992980957
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Nepal,NPL,..,63.5960006713867,36.7089996337891,36.8629989624023,36.9360008239746,36.9700012207031,36.8950004577637,36.9469985961914,36.9879989624023,37.2109985351563,37.0470008850098,36.8569984436035
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Netherlands,NLD,..,7.11700010299683,8.69400024414063,8.97999954223633,9.31099987030029,10.5270004272461,10.6660003662109,10.9759998321533,11.6979999542236,12.1789999008179,12.4689998626709,12.3599996566772
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,New Caledonia,NCL,..,8.0019998550415,7.52299976348877,8.42500019073486,8.80900001525879,8.6560001373291,8.32800006866455,8.54100036621094,8.44400024414063,8.39400005340576,8.43000030517578,8.44400024414063
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,New Zealand,NZL,..,12.7749996185303,10.8439998626709,11.2480001449585,10.5380001068115,10.6579999923706,11.4390001296997,10.6929998397827,9.60400009155273,10.4940004348755,10.3549995422363,11.2969999313354
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Nicaragua,NIC,..,33.8429985046387,33.3349990844727,33.4739990234375,31.0160007476807,30.621000289917,30.2730007171631,30.5179996490479,30.8110008239746,30.7040004730225,30.7089996337891,30.8269996643066
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Niger,NER,..,59.0960006713867,62.185001373291,63.8940010070801,59.8520011901855,61.5769996643066,59.318000793457,55.9830017089844,53.8160018920898,55.6389999389648,57.2560005187988,58.9700012207031
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Nigeria,NGA,..,68.8000030517578,71.5810012817383,72.8659973144531,72.9029998779297,71.6340026855469,69.1669998168945,68.6350021362305,67.8199996948242,68.9250030517578,71.1809997558594,71.2460021972656
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Norway,NOR,..,5.42799997329712,5.59600019454956,5.43599987030029,5.6230001449585,5.35300016403198,5.04099988937378,4.98199987411499,4.93599987030029,5.14799976348877,5.12599992752075,4.98000001907349
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Oman,OMN,..,9.57999992370605,8.91800022125244,8.82999992370605,8.8459997177124,8.70600032806396,8.56400012969971,8.59700012207031,8.51399993896484,8.45600032806396,8.4709997177124,8.43400001525879
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Pakistan,PAK,..,42.2949981689453,34.9039993286133,34.5410003662109,36.0169982910156,35.6290016174316,36.3769989013672,34.8660011291504,34.9480018615723,36.7809982299805,37.4080009460449,36.132999420166
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Panama,PAN,..,27.8859996795654,24.8239994049072,24.0289993286133,27.1770000457764,26.5540008544922,25.4039993286133,24.5510005950928,24.9979991912842,25.4370002746582,27.4209995269775,27.3910007476807
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Papua New Guinea,PNG,..,42.9519996643066,45.1300010681152,44.8740005493164,46.2200012207031,45.8979988098145,46.1809997558594,47.201000213623,47.5660018920898,47.8479995727539,48.6469993591309,48.5149993896484
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Paraguay,PRY,..,36.9269981384277,36.6300010681152,33.8450012207031,36.0410003662109,34.140998840332,33.9620018005371,35.4710006713867,31.443000793457,31.5540008544922,30.8190002441406,31.5620002746582
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Peru,PER,..,34.6889991760254,34.4329986572266,34.8359985351563,34.5120010375977,34.7560005187988,35.1080017089844,34.6749992370605,34.6539993286133,35.314998626709,35.351001739502,35.9790000915527
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Philippines,PHL,..,31.6060009002686,31.4930000305176,31.2590007781982,30.5939998626709,30.1380004882813,29.5659999847412,28.2630004882813,27.988000869751,28.2099990844727,27.0419998168945,26.9899997711182
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Poland,POL,..,18.6569995880127,15.2250003814697,14.7709999084473,14.6859998703003,14.8570003509521,14.914999961853,14.6920003890991,14.3249998092651,14.121000289917,14.3409996032715,14.1169996261597
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Portugal,PRT,..,17.6410007476807,18.1709995269775,17.8899993896484,17.7609996795654,17.0160007476807,15.7709999084473,16.3799991607666,16.0400009155273,14.0190000534058,13.1269998550415,12.375
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Puerto Rico,PRI,..,13.1639995574951,12.8809995651245,12.8920001983643,11.9650001525879,11.9940004348755,12.4870004653931,12.5839996337891,12.6370000839233,14.3140001296997,14.3149995803833,14.4250001907349
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Qatar,QAT,..,0.46399998664856,0.159999996423721,0.158000007271767,0.159999996423721,0.155000001192093,0.153999999165535,0.150999993085861,0.150000005960464,0.141000002622604,0.151999995112419,0.145999997854233
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Romania,ROU,..,24.3799991607666,19.7259998321533,19.451000213623,19.3700008392334,21.253999710083,19.6770000457764,19.9290008544922,19.7329998016357,19.3290004730225,18.2259998321533,17.0400009155273
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Russian Federation,RUS,..,7.72499990463257,5.73000001907349,5.56899976730347,5.65899991989136,5.08199977874756,5.52899980545044,5.31599998474121,5.59600019454956,5.46799993515015,5.55499982833862,5.80200004577637
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Rwanda,RWA,..,77.9869995117188,73.7919998168945,71.9440002441406,72.6969985961914,71.5619964599609,70.8970031738281,71.2710037231445,70.9560012817383,70.9390029907227,70.2939987182617,71.3160018920898
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Samoa,WSM,..,18.5790004730225,4.2350001335144,4.38199996948242,29.4669990539551,29.6909999847412,29.5820007324219,29.386999130249,29.451000213623,29.9750003814697,30.181999206543,30.3239994049072
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Sao Tome and Principe,STP,..,43.3559989929199,37.5579986572266,33.9080009460449,33.6619987487793,33.8380012512207,33.7760009765625,33.806999206543,33.8429985046387,33.1790008544922,33.6319999694824,33.8359985351563
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Saudi Arabia,SAU,..,5.32399988174438,4.60200023651123,4.44299983978271,4.80900001525879,3.56500005722046,3.38299989700317,3.36299991607666,3.40000009536743,3.00699996948242,2.94400000572205,2.95499992370605
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Senegal,SEN,..,39.0839996337891,34.3330001831055,35.7439994812012,36.3639984130859,36.3489990234375,33.8680000305176,34.5979995727539,34.6290016174316,34.2299995422363,35.7350006103516,35.7879981994629
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Serbia,SRB,..,15.7180004119873,15.9280004501343,20.4099998474121,19.6030006408691,20.6989994049072,18.2110004425049,18.8540000915527,20.9500007629395,19.8479995727539,18.3330001831055,19.996000289917
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Sierra Leone,SLE,..,71.1800003051758,82.3089981079102,83.0469970703125,82.947998046875,82.2279968261719,80.6439971923828,80.5210037231445,79.7710037231445,79.6070022583008,79.3610000610352,82.0199966430664
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Singapore,SGP,..,4.24399995803833,9.53299999237061,9.35400009155273,9.23099994659424,8.64599990844727,8.86800003051758,8.66800022125244,8.14500045776367,8.76200008392334,7.92500019073486,7.90999984741211
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Slovak Republic,SVK,..,5.26599979400635,9.71199989318848,10.460000038147,12.1070003509521,12.2679996490479,12.3479995727539,12.3500003814697,12.3380002975464,12.0749998092651,11.8739995956421,12.1140003204346
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Slovenia,SVN,..,7.54300022125244,7.79099988937378,6.71799993515015,7.375,8.60900020599365,8.97399997711182,8.80300045013428,8.82999992370605,9.23200035095215,8.9069995880127,8.17099952697754
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Solomon Islands,SLB,..,29.9330005645752,30.0729999542236,30.1580009460449,30.076000213623,30.1770000457764,30.1700000762939,29.8990001678467,29.7719993591309,29.8840007781982,29.8740005493164,29.8899993896484
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Somalia,SOM,..,72.7740020751953,71.8119964599609,71.6989974975586,71.6039962768555,71.5090026855469,71.3990020751953,71.4010009765625,71.4400024414063,71.3349990844727,71.2279968261719,71.088996887207
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,South Africa,ZAF,..,10.53600025177,10.6230001449585,9.32100009918213,9.22200012207031,9.4399995803833,9.37899971008301,9.43599987030029,8.89700031280518,8.27700042724609,8.87199974060059,9.11299991607666
